,score,file,rewrite_prompt,id,original_text,category
0,0.017735727,./gpt_bigram.csv,Adjust the focus on human speech.,1,,
1,0.019061757,./gpt_bigram.csv,Rewrite the father's portrayal in the love song to enhance readability.,2,"The Lehi man who actually pulled the trigger later became a personal friend of David Ben-Gurion. The best published account in English is A. Ilan, Bernadotte in Palestine, 1948 (Macmillan, 1989). >--Amos Shapira (Jumper Extraordinaire) Brendan. From: nraclaw@jade.tufts.edu (Nissan Raclaw) Subject: Re: Final Solution for Gaza ? Organization: The Lehi man who actually pulled the trigger later became a personal friend of David Ben-Gurion. The best published account in English is A. Ilan, Bernadotte in Palestine, 1948 (Macmillan, 1989). >--Amos Shapira (Jumper Extraordinaire) Brendan. From: nraclaw@jade.tufts.edu (Nissan Raclaw) Subject: Re: Final Solution for Gaza ? Organization: Tufts University - Medford, MA Lines: 27 The honest answer to your question about Arabs who were expelled from Jaffa,",emails
2,0.019104257,./gpt_bigram.csv,"Rewrite this column with a strict adherence to the narrative structure, while conveying a lighthearted message about pride and community at Shepperton Church.",3,That week i had also been to the gym every single day and friday wasn t an exception I got there with hour sepnd six which would give me am pack get over that done barely call andy for a ride u see at he said if needed one catch him So itook up on offer,Blogs
3,0.019446243,./gpt_bigram.csv,"Enhance the story of the 19th-century crofters by rewriting it in a style that captures the ethic of their industry, highlighting the process of weaving the cloth. Transform this into a formal request email.",4,"Mornington Peninsula, called the Nepean Peninsula in Victoria, Australia. A large portion of the Tootgarook Swamp is zoned as residential and industrial, with roughly half of the actual swamp inside the green wedge and half within the urban growth boundary. Rosebud West Post Office opened on 12 January 1938 and closed around 1996. On 15 September 2016 Mornington Peninsula Shire Council officially changed the name from Rosebud West Mornington Peninsula, called the Nepean Peninsula in Victoria, Australia. A large portion of the Tootgarook Swamp is zoned as residential and industrial, with roughly half of the actual swamp inside the green wedge and half within",facts
4,0.019563597,./gpt_bigram.csv,Transform the text into lyrics that describe uncharted territory from a more mature perspective.,5,"But rampant urbanization and townsliving and town-culture, As they seemed to have forgotten the intrinsic values of morality and ethics. Their imagery terse and tedious, complex and tangled, I could not all alone As sought I the help of others in Making them out, The poems for our perusal And the photographs they snapped Were of the models, fashion designers and interior decorators, Mechanics, technicians and architects of words. Their imagery seemed to be of robots,",poetry
5,0.019897608,./gpt_bigram.csv,Enhance clarity and tenderness in rewriting the story of a cute kitten in the morning.,6,"Firkin?"" says she, as the other entered the apartment. ""Well, Jane?"" ""Wuss and wuss, Miss B.,"" Firkin said, wagging her head. ""Is she not better then?"" ""She never spoke but once, and I asked her if she felt a little more easy, and she told me to hold my stupid tongue. Oh, Miss B., I never thought to have seen this day!"" And the water-works again began to play. ""What sort of a",fiction
6,0.020066408,./gpt_bigram.csv,"Rewrite the essay in the style of the families to improve coherence, as suggested by Mormon Hill. [Footnote 1: Alexander Bain]",7,"I've told you your mother knows."" ""And won't she have Sally?"" ""That's one of the things I want to see."" if find HAS--?"" ""Will then, mean, bring them together?"" ""Yes,"" said Chad with his pleasant promptness: ""to show her there's nothing in it."" Strether hesitated. ""I don't know that care very much what",fiction
7,0.020462159,./gpt_bigram.csv,Rewrite this using John and his subtle comment.,8,"Somerhalder explained that cancer is an allegory for his new project, which addresses tentpole topics such as diversity, disease and border control. If he had it his way, the actor, director and executive producer would want Ã¢â¬ÅV WarsÃ¢â¬Â to come off as Ã¢â¬ÂÃ¢â¬Ë28 Days LaterÃ¢â¬â¢ meets Ã¢â¬ËThe HandmaidÃ¢â¬â¢s TaleÃ¢â¬â¢ by way of Ã¢â¬ËWalking Dead.Ã¢â¬â¢Ã¢â¬Â Ã¢â¬ÅWhat happens when there are so many bloods that airlines canÃ¢â¬â¢t fly anymore?Ã¢â¬Â Somerhalder said. Ã¢â¬ÅWhat happens when thereÃ¢â¬â¢s a new mortgage crisis because the banking",news
8,0.020625163,./gpt_bigram.csv,Make it more kind than light irony.,9,"Last week, I began to get a sense of the answer. After challenging few months, it was down crunch time, and absolutely lost it. crying while trying meet 3 p.m. deadline, my heart kept telling me just walk out. In this moment knew",news
9,0.020697398,./gpt_bigram.csv,Rewrite the text to be more respectful towards the church and to evoke a sense of irritation through deep breaths.,10,"Clementi may refer to: Kiss (band), an American indie rock band ""Kiss Kiss"" (Chris Brown song) (Ladies' Code ""ÅÄ±marÄ±k"", a Turkish-language song by Tarkan; covered Stella Soleil and Holly Valance in English as ""Kiss, Kiss"",",facts
